QueryId,DocumentId
10001,1
10001,2
10001,3
10001,4
10001,5
10001,6
10001,7
10001,8
10001,9
10001,10
10002,1
10002,2
10002,3
10002,4
10002,5
10002,6
10002,7
10002,8
10002,9
10002,10
10003,1
10003,2
10003,3
10003,4
10003,5
10003,6
10003,7
10003,8
10003,9
10003,10
10004,1
10004,2
10004,3
10004,4
10004,5
10004,6
10004,7
10004,8
10004,9
10004,10
10005,1
10005,2
10005,3
10005,4
10005,5
10005,6
10005,7
10005,8
10005,9
10005,10
10006,1
10006,2
10006,3
10006,4
10006,5
10006,6
10006,7
10006,8
10006,9
10006,10
10007,1
10007,2
10007,3
10007,4
10007,5
10007,6
10007,7
10007,8
10007,9
10007,10
10008,1
10008,2
10008,3
10008,4
10008,5
10008,6
10008,7
10008,8
10008,9
10008,10
10009,1
10009,2
10009,3
10009,4
10009,5
10009,6
10009,7
10009,8
10009,9
10009,10
10010,1
10010,2
10010,3
10010,4
10010,5
10010,6
10010,7
10010,8
10010,9
10010,10
10011,1
10011,2
10011,3
10011,4
10011,5
10011,6
10011,7
10011,8
10011,9
10011,10
10012,1
10012,2
10012,3
10012,4
10012,5
10012,6
10012,7
10012,8
10012,9
10012,10
10013,1
10013,2
10013,3
10013,4
10013,5
10013,6
10013,7
10013,8
10013,9
10013,10
10014,1
10014,2
10014,3
10014,4
10014,5
10014,6
10014,7
10014,8
10014,9
10014,10
10016,1
10016,2
10016,3
10016,4
10016,5
10016,6
10016,7
10016,8
10016,9
10016,10
10017,1
10017,2
10017,3
10017,4
10017,5
10017,6
10017,7
10017,8
10017,9
10017,10
10018,1
10018,2
10018,3
10018,4
10018,5
10018,6
10018,7
10018,8
10018,9
10018,10
10019,1
10019,2
10019,3
10019,4
10019,5
10019,6
10019,7
10019,8
10019,9
10019,10
10020,1
10020,2
10020,3
10020,4
10020,5
10020,6
10020,7
10020,8
10020,9
10020,10
10021,1
10021,2
10021,3
10021,4
10021,5
10021,6
10021,7
10021,8
10021,9
10021,10
10022,1
10022,2
10022,3
10022,4
10022,5
10022,6
10022,7
10022,8
10022,9
10022,10
10023,1
10023,2
10023,3
10023,4
10023,5
10023,6
10023,7
10023,8
10023,9
10023,10
10024,1
10024,2
10024,3
10024,4
10024,5
10024,6
10024,7
10024,8
10024,9
10024,10
10025,1
10025,2
10025,3
10025,4
10025,5
10025,6
10025,7
10025,8
10025,9
10025,10
10026,1
10026,2
10026,3
10026,4
10026,5
10026,6
10026,7
10026,8
10026,9
10026,10
10027,1
10027,2
10027,3
10027,4
10027,5
10027,6
10027,7
10027,8
10027,9
10027,10
10028,1
10028,2
10028,3
10028,4
10028,5
10028,6
10028,7
10028,8
10028,9
10028,10
10029,1
10029,2
10029,3
10029,4
10029,5
10029,6
10029,7
10029,8
10029,9
10029,10
10030,1
10030,2
10030,3
10030,4
10030,5
10030,6
10030,7
10030,8
10030,9
10030,10
10031,1
10031,2
10031,3
10031,4
10031,5
10031,6
10031,7
10031,8
10031,9
10031,10
10032,1
10032,2
10032,3
10032,4
10032,5
10032,6
10032,7
10032,8
10032,9
10032,10
10033,1
10033,2
10033,3
10033,4
10033,5
10033,6
10033,7
10033,8
10033,9
10033,10
10034,1
10034,2
10034,3
10034,4
10034,5
10034,6
10034,7
10034,8
10034,9
10034,10
10035,1
10035,2
10035,3
10035,4
10035,5
10035,6
10035,7
10035,8
10035,9
10035,10
10037,1
10037,2
10037,3
10037,4
10037,5
10037,6
10037,7
10037,8
10037,9
10037,10
10038,1
10038,2
10038,3
10038,4
10038,5
10038,6
10038,7
10038,8
10038,9
10038,10
10039,1
10039,2
10039,3
10039,4
10039,5
10039,6
10039,7
10039,8
10039,9
10039,10
10040,1
10040,2
10040,3
10040,4
10040,5
10040,6
10040,7
10040,8
10040,9
10040,10
10041,1
10041,2
10041,3
10041,4
10041,5
10041,6
10041,7
10041,8
10041,9
10041,10
10042,1
10042,2
10042,3
10042,4
10042,5
10042,6
10042,7
10042,8
10042,9
10042,10
10043,1
10043,2
10043,3
10043,4
10043,5
10043,6
10043,7
10043,8
10043,9
10043,10
10044,1
10044,2
10044,3
10044,4
10044,5
10044,6
10044,7
10044,8
10044,9
10044,10
10045,1
10045,2
10045,3
10045,4
10045,5
10045,6
10045,7
10045,8
10045,9
10045,10
10046,1
10046,2
10046,3
10046,4
10046,5
10046,6
10046,7
10046,8
10046,9
10046,10
10047,1
10047,2
10047,3
10047,4
10047,5
10047,6
10047,7
10047,8
10047,9
10047,10
10048,1
10048,2
10048,3
10048,4
10048,5
10048,6
10048,7
10048,8
10048,9
10048,10
10049,1
10049,2
10049,3
10049,4
10049,5
10049,6
10049,7
10049,8
10049,9
10049,10
10050,1
10050,2
10050,3
10050,4
10050,5
10050,6
10050,7
10050,8
10050,9
10050,10
10051,1
10051,2
10051,3
10051,4
10051,5
10051,6
10051,7
10051,8
10051,9
10051,10
10052,1
10052,2
10052,3
10052,4
10052,5
10052,6
10052,7
10052,8
10052,9
10052,10
10053,1
10053,2
10053,3
10053,4
10053,5
10053,6
10053,7
10053,8
10053,9
10053,10
10054,1
10054,2
10054,3
10054,4
10054,5
10054,6
10054,7
10054,8
10054,9
10054,10
10055,1
10055,2
10055,3
10055,4
10055,5
10055,6
10055,7
10055,8
10055,9
10055,10
10056,1
10056,2
10056,3
10056,4
10056,5
10056,6
10056,7
10056,8
10056,9
10056,10
10057,1
10057,2
10057,3
10057,4
10057,5
10057,6
10057,7
10057,8
10057,9
10057,10
10058,1
10058,2
10058,3
10058,4
10058,5
10058,6
10058,7
10058,8
10058,9
10058,10
10059,1
10059,2
10059,3
10059,4
10059,5
10059,6
10059,7
10059,8
10059,9
10059,10
10060,1
10060,2
10060,3
10060,4
10060,5
10060,6
10060,7
10060,8
10060,9
10060,10
10061,1
10061,2
10061,3
10061,4
10061,5
10061,6
10061,7
10061,8
10061,9
10061,10
10063,1
10063,2
10063,3
10063,4
10063,5
10063,6
10063,7
10063,8
10063,9
10063,10
10065,1
10065,2
10065,3
10065,4
10065,5
10065,6
10065,7
10065,8
10065,9
10065,10
10066,1
10066,2
10066,3
10066,4
10066,5
10066,6
10066,7
10066,8
10066,9
10066,10
10067,1
10067,2
10067,3
10067,4
10067,5
10067,6
10067,7
10067,8
10067,9
10067,10
10068,1
10068,2
10068,3
10068,4
10068,5
10068,6
10068,7
10068,8
10068,9
10068,10
10069,1
10069,2
10069,3
10069,4
10069,5
10069,6
10069,7
10069,8
10069,9
10069,10
10071,1
10071,2
10071,3
10071,4
10071,5
10071,6
10071,7
10071,8
10071,9
10071,10
10072,1
10072,2
10072,3
10072,4
10072,5
10072,6
10072,7
10072,8
10072,9
10072,10
10073,1
10073,2
10073,3
10073,4
10073,5
10073,6
10073,7
10073,8
10073,9
10073,10
10074,1
10074,2
10074,3
10074,4
10074,5
10074,6
10074,7
10074,8
10074,9
10074,10
10075,1
10075,2
10075,3
10075,4
10075,5
10075,6
10075,7
10075,8
10075,9
10075,10
10076,1
10076,2
10076,3
10076,4
10076,5
10076,6
10076,7
10076,8
10076,9
10076,10
10077,1
10077,2
10077,3
10077,4
10077,5
10077,6
10077,7
10077,8
10077,9
10077,10
10078,1
10078,2
10078,3
10078,4
10078,5
10078,6
10078,7
10078,8
10078,9
10078,10
10079,1
10079,2
10079,3
10079,4
10079,5
10079,6
10079,7
10079,8
10079,9
10079,10
10080,1
10080,2
10080,3
10080,4
10080,5
10080,6
10080,7
10080,8
10080,9
10080,10
10082,1
10082,2
10082,3
10082,4
10082,5
10082,6
10082,7
10082,8
10082,9
10082,10
10083,1
10083,2
10083,3
10083,4
10083,5
10083,6
10083,7
10083,8
10083,9
10083,10
10084,1
10084,2
10084,3
10084,4
10084,5
10084,6
10084,7
10084,8
10084,9
10084,10
10085,1
10085,2
10085,3
10085,4
10085,5
10085,6
10085,7
10085,8
10085,9
10085,10
10086,1
10086,2
10086,3
10086,4
10086,5
10086,6
10086,7
10086,8
10086,9
10086,10
10087,1
10087,2
10087,3
10087,4
10087,5
10087,6
10087,7
10087,8
10087,9
10087,10
10088,1
10088,2
10088,3
10088,4
10088,5
10088,6
10088,7
10088,8
10088,9
10088,10
10089,1
10089,2
10089,3
10089,4
10089,5
10089,6
10089,7
10089,8
10089,9
10089,10
10090,1
10090,2
10090,3
10090,4
10090,5
10090,6
10090,7
10090,8
10090,9
10090,10
10091,1
10091,2
10091,3
10091,4
10091,5
10091,6
10091,7
10091,8
10091,9
10091,10
10093,1
10093,2
10093,3
10093,4
10093,5
10093,6
10093,7
10093,8
10093,9
10093,10
10094,1
10094,2
10094,3
10094,4
10094,5
10094,6
10094,7
10094,8
10094,9
10094,10
10095,1
10095,2
10095,3
10095,4
10095,5
10095,6
10095,7
10095,8
10095,9
10095,10
10096,1
10096,2
10096,3
10096,4
10096,5
10096,6
10096,7
10096,8
10096,9
10096,10
10097,1
10097,2
10097,3
10097,4
10097,5
10097,6
10097,7
10097,8
10097,9
10097,10
10098,1
10098,2
10098,3
10098,4
10098,5
10098,6
10098,7
10098,8
10098,9
10098,10
10099,1
10099,2
10099,3
10099,4
10099,5
10099,6
10099,7
10099,8
10099,9
10099,10
10101,1
10101,2
10101,3
10101,4
10101,5
10101,6
10101,7
10101,8
10101,9
10101,10
10102,1
10102,2
10102,3
10102,4
10102,5
10102,6
10102,7
10102,8
10102,9
10102,10
10103,1
10103,2
10103,3
10103,4
10103,5
10103,6
10103,7
10103,8
10103,9
10103,10
10104,1
10104,2
10104,3
10104,4
10104,5
10104,6
10104,7
10104,8
10104,9
10104,10
10105,1
10105,2
10105,3
10105,4
10105,5
10105,6
10105,7
10105,8
10105,9
10105,10
10106,1
10106,2
10106,3
10106,4
10106,5
10106,6
10106,7
10106,8
10106,9
10106,10
10107,1
10107,2
10107,3
10107,4
10107,5
10107,6
10107,7
10107,8
10107,9
10107,10
10108,1
10108,2
10108,3
10108,4
10108,5
10108,6
10108,7
10108,8
10108,9
10108,10
10109,1
10109,2
10109,3
10109,4
10109,5
10109,6
10109,7
10109,8
10109,9
10109,10
10110,1
10110,2
10110,3
10110,4
10110,5
10110,6
10110,7
